plant	time	x	y	r_ag	h_ag	r_bg	h_bg	growth	ag_resources	bg_resources	salinity
Initial_000000168	13608000.0	48.029344410858634	9.151036658507559	1.3384907812695443	1.3384907812695443	1.3394907812695442	1.3844907812695444	0.2541887202418179	0.825858361427495	0.4236478670696965	NaN
Initial_000000169	13608000.0	37.621578763973204	2.5473749043925844	1.4811073332684275	1.4811073332684275	1.4821073332684274	1.5271073332684273	0.29101666080231575	0.4850277680038596	0.5485410548323215	NaN
Initial_000000170	13608000.0	49.45282956158837	5.250145284375664	1.28468304257196	1.28468304257196	1.2856830425719599	1.3306830425719598	0.2439396271565637	0.5903695424092602	0.40656604526093953	NaN
Initial_000000173	13608000.0	41.948878077327215	0.8705656835926212	1.4938403892162198	1.4938403892162198	1.4948403892162196	1.5398403892162198	0.29796807784324403	0.838524008184083	0.49661346307207344	NaN
Initial_000000175	13608000.0	17.15744766203607	5.493173440959028	1.4924554038076339	1.4924554038076339	1.4934554038076338	1.538455403807634	0.35144976206467843	0.5857496034411307	0.7941106280555672	NaN
Initial_000000176	13608000.0	9.125958687570195	4.91237857376074	1.4380648142334596	1.4380648142334596	1.4390648142334597	1.4840648142334596	0.2644846507260988	0.44080775121016463	0.8904884957491577	NaN
Initial_000000177	13608000.0	40.57653775956633	2.910442505434918	1.4927542575834445	1.4927542575834445	1.4937542575834444	1.5387542575834445	0.17989977220956718	0.299832953682612	0.5130815468852041	NaN
Initial_000000178	13608000.0	46.731766397436864	7.712003076703495	1.3875392301768865	1.3875392301768865	1.3885392301768866	1.4335392301768866	0.2635312819384546	0.46374005812523345	0.4392188032307577	NaN
Initial_000000179	13608000.0	37.221851379814986	8.38788784289008	1.4980120152939949	1.4980120152939949	1.4990120152939947	1.5440120152939947	0.3320026700653321	0.7504813983425003	0.5533377834422202	NaN
Initial_000000182	13608000.0	38.2192334300833	2.7778830524301834	1.4758528644715243	1.4758528644715243	1.4768528644715244	1.5218528644715243	0.2764280155926333	0.46071335932105556	0.5413691988390004	NaN
Initial_000000184	13608000.0	0.5175991319528339	1.6246250658604422	1.4658016134514047	1.4658016134514047	1.4668016134514048	1.5118016134514047	0.39842804822846795	0.6640467470474466	0.993788810416566	NaN
Initial_000000186	13608000.0	44.67155901476574	0.06331506896968819	1.4654150692418555	1.4654150692418555	1.4664150692418556	1.5114150692418555	0.2783647750936867	0.8295608121153148	0.4639412918228112	NaN
Initial_000000187	13608000.0	24.844261338059702	8.85149648995425	1.4980554886606245	1.4980554886606245	1.4990554886606244	1.5440554886606244	0.4211213183659701	0.7527370393693619	0.7018688639432835	NaN
Initial_000000189	13608000.0	42.763225517938466	7.3472717809049195	1.4645238813542154	1.4645238813542154	1.4655238813542153	1.5105238813542154	0.292104776270843	0.8054779475877217	0.4868412937847384	NaN
Initial_000000191	13608000.0	40.13603216347021	1.9004265299870016	1.4673182388308885	1.4673182388308885	1.4683182388308884	1.5133182388308886	0.289808575832283	0.483014293053805	0.5183676140383575	NaN
Initial_000000192	13608000.0	16.096668765233613	3.317597206723375	1.4006713358910272	1.4006713358910272	1.401671335891027	1.4466713358910273	0.05885438027416328	0.09809063379027214	0.8068399748171966	NaN
Initial_000000194	13608000.0	20.125197088383633	4.792006191452325	1.484816071833249	1.484816071833249	1.4858160718332492	1.530816071833249	0.17316008363778404	0.28860013939630674	0.7584976349393964	NaN
Initial_000000195	13608000.0	6.580595207294337	7.102827325503745	1.4860649323055861	1.4860649323055861	1.4870649323055862	1.5320649323055862	0.32436037879989044	0.5406006313331507	0.921032857512468	NaN
Initial_000000196	13608000.0	34.72297435116216	4.1832201282281645	1.4884438348370688	1.4884438348370688	1.4894438348370689	1.5344438348370688	0.3170018714954362	0.5283364524923937	0.5833243077860542	NaN
Initial_000000198	13608000.0	14.521358259102696	0.3689542866501616	1.4903386616033816	1.4903386616033816	1.4913386616033817	1.5363386616033816	0.3734770783497723	0.6224617972496205	0.8257437008907677	NaN
Initial_000000199	13608000.0	15.873757100962681	7.097308698838934	1.4611268466192062	1.4611268466192062	1.4621268466192063	1.5071268466192063	0.3918996797894588	0.6531661329824313	0.8095149147884478	NaN
Initial_000000202	13608000.0	44.569027739375734	7.272912435610827	1.0874345830828227	1.0874345830828227	1.0884345830828226	1.1334345830828225	0.0056801619433198385	0.00946693657219973	0.46517166712749125	NaN
Initial_000000208	13608000.0	42.280642805723616	8.722063200395203	1.4794871944044234	1.4794871944044234	1.4804871944044236	1.5254871944044235	0.29212963909620693	0.48688273182701153	0.4926322863313166	NaN
Initial_000000211	13608000.0	36.56667143368705	4.62183881951097	0.9865455533514678	0.9865455533514678	0.9875455533514677	1.0325455533514678	0.0065319047697179515	0.01088650794952992	0.5611999427957555	NaN
Initial_000000212	13608000.0	41.39222102526447	7.426466117810948	1.0823061277545363	1.0823061277545363	1.0833061277545362	1.128306127754536	0.007854634711758087	0.013091057852930146	0.5032933476968264	NaN
Initial_000000213	13608000.0	32.76295004553017	8.744700725676335	1.1878803008771257	1.1878803008771257	1.1888803008771256	1.2338803008771255	0.008016252065460965	0.01336042010910161	0.606844599453638	NaN
Initial_000000218	13608000.0	48.72408364981183	0.35387097099220166	1.0675101239971714	1.0675101239971714	1.0685101239971713	1.1135101239971712	0.0542789655381261	0.0904649425635435	0.4153109962022581	NaN
Initial_000000220	13608000.0	25.662829218768234	9.861173514988469	1.4292886771532414	1.4292886771532414	1.4302886771532415	1.4752886771532414	0.1428411397147076	0.23806856619117936	0.6920460493747812	NaN
Initial_000000221	13608000.0	10.224429816556341	4.845070879285098	1.1536091628142793	1.1536091628142793	1.1546091628142792	1.199609162814279	0.04816841539532668	0.08028069232554447	0.8773068422013239	NaN
Initial_000000225	13608000.0	24.312399931901684	0.808387284194243	1.2238959746622076	1.2238959746622076	1.2248959746622075	1.2698959746622076	0.06529146116094922	0.10881910193491537	0.7082512008171797	NaN
Initial_000000236	13608000.0	36.00312201969899	5.047947878617489	1.07005541980734	1.07005541980734	1.07105541980734	1.11605541980734	0.0038812101799951255	0.006468683633325209	0.5679625357636122	NaN
Initial_000000238	13608000.0	26.848096100756237	4.5159370896771645	1.4446429337494766	1.4446429337494766	1.4456429337494767	1.4906429337494767	0.2883504918782887	0.4805841531304812	0.6778228467909252	NaN
Initial_000000244	13608000.0	39.94340622053947	7.758264529953919	1.1776043779534928	1.1776043779534928	1.178604377953493	1.2236043779534929	0.01072595940438239	0.017876599007303984	0.5206791253535263	NaN
Initial_000000247	13608000.0	19.4928817668499	3.0957061854675927	1.2413459696098754	1.2413459696098754	1.2423459696098753	1.2873459696098752	0.060689107653223245	0.10114851275537208	0.7660854187978012	NaN
Initial_000000248	13608000.0	18.217792518652935	6.729740744397762	1.4897152576898611	1.4897152576898611	1.4907152576898612	1.5357152576898612	0.344389099867675	0.5739818331127917	0.7813864897761649	NaN
Initial_000000251	13608000.0	2.313334619062962	3.2652918445125323	1.4023195750429278	1.4023195750429278	1.4033195750429277	1.4483195750429276	0.08303293349510313	0.13838822249183855	0.9722399845712445	NaN
Initial_000000253	13608000.0	22.434425524116108	4.286464715325521	0.9953183111660936	0.9953183111660936	0.9963183111660936	1.0413183111660933	0.00564533019703878	0.0094088836617313	0.7307868937106068	NaN
Initial_000000261	13608000.0	22.500564943414712	6.569866857151318	1.3593419556703197	1.3593419556703197	1.3603419556703196	1.4053419556703197	0.07464637207634378	0.12441062012723965	0.7299932206790234	NaN
Initial_000000264	13608000.0	27.346219560325753	2.3898563567086795	1.4630601423737457	1.4630601423737457	1.4640601423737458	1.5090601423737457	0.3186408416669764	0.5310680694449608	0.671845365276091	NaN
Initial_000000271	13608000.0	47.86560780732719	0.5129104280407248	1.1968655399853163	1.1968655399853163	1.1978655399853164	1.2428655399853163	0.10305940892641738	0.17176568154402896	0.4256127063120738	NaN
Initial_000000272	13608000.0	44.04445346405579	9.403301215728735	1.2580051558871101	1.2580051558871101	1.25900515588711	1.30400515588711	0.03593184540291318	0.059886409004855305	0.47146655843133045	NaN
Initial_000000273	13608000.0	44.63730230294803	4.61905229532709	1.1741749274569344	1.1741749274569344	1.1751749274569343	1.2201749274569345	0.037827785664840255	0.06304630944140042	0.4643523723646237	NaN
Initial_000000277	13608000.0	40.84633012103975	4.609638024117738	1.0683372659665358	1.0683372659665358	1.0693372659665357	1.1143372659665358	0.0006653554839519605	0.0011089258065866009	0.509844038547523	NaN
Initial_000000278	13608000.0	16.31777068836222	8.428171378013882	1.1300329524416863	1.1300329524416863	1.1310329524416864	1.1760329524416864	0.032559345070645125	0.05426557511774188	0.8041867517396534	NaN
Initial_000000279	13608000.0	36.46520485035645	5.536009102607799	0.9029760500440738	0.9029760500440738	0.9039760500440738	0.9489760500440737	0.0016764197301706704	0.002794032883617784	0.5624175417957227	NaN
Initial_000000295	13608000.0	12.700517353170953	0.2141087492234217	1.4853919017126218	1.4853919017126218	1.4863919017126217	1.5313919017126216	0.29907615754715255	0.4984602625785876	0.8475937917619486	NaN
Initial_000000298	13608000.0	26.275818054580785	1.3746860068691924	1.441269654459844	1.441269654459844	1.4422696544598441	1.487269654459844	0.23988854761198225	0.39981424601997045	0.6846901833450305	NaN
Initial_000000299	13608000.0	12.028033810456428	1.544137743872377	1.4873150155009074	1.4873150155009074	1.4883150155009075	1.5333150155009074	0.35811186094363784	0.5968531015727297	0.8556635942745229	NaN
Initial_000000302	13608000.0	47.326712496649456	4.317417719032455	1.2993432300618895	1.2993432300618895	1.3003432300618893	1.3453432300618893	0.2556671897892042	0.42611198298200703	0.43207945004020654	NaN
Initial_000000303	13608000.0	46.9396677923268	9.739076885384156	1.1758160021958344	1.1758160021958344	1.1768160021958345	1.2218160021958344	0.0682627435417032	0.113771239236172	0.43672398649207844	NaN
Initial_000000304	13608000.0	49.4515326111156	9.140413714506856	1.2236161208046636	1.2236161208046636	1.2246161208046635	1.2696161208046637	0.24343414441926903	0.40572357403211506	0.40658160866661286	NaN
Initial_000000306	13608000.0	12.391574887600305	9.158227547040514	1.4772870895971228	1.4772870895971228	1.4782870895971227	1.523287089597123	0.3170814298395653	0.5284690497326088	0.8513011013487963	NaN
Initial_000000320	13608000.0	17.011291657954033	0.3380472930871081	0.9152975588390619	0.9152975588390619	0.9162975588390618	0.961297558839062	0.01702205834109727	0.028370097235162123	0.7958645001045517	NaN
Initial_000000326	13608000.0	46.01411502515121	5.088762630305402	1.1359153354860716	1.1359153354860716	1.1369153354860715	1.1819153354860714	0.021276622236610282	0.03546103706101714	0.4478306196981855	NaN
Initial_000000328	13608000.0	28.528076849009707	8.035587625903124	1.0306701839608388	1.0306701839608388	1.0316701839608389	1.0766701839608388	0.0075561069132739364	0.012593511522123228	0.6576630778118835	NaN
Initial_000000331	13608000.0	32.92401746051009	0.10682879317496674	1.2755252087424087	1.2755252087424087	1.2765252087424086	1.3215252087424088	0.05097318339100346	0.08495530565167243	0.604911790473879	NaN
Initial_000000333	13608000.0	31.175593459038986	7.904898689326578	1.489757161122869	1.489757161122869	1.4907571611228692	1.535757161122869	0.3755357270949192	0.6987927615892378	0.6258928784915321	NaN
Initial_000000335	13608000.0	1.2281905844431895	0.3694201584028689	1.165027812562053	1.165027812562053	1.1660278125620531	1.2110278125620533	0.04601629348772864	0.07669382247954774	0.9852617129866817	NaN
Initial_000000345	13608000.0	31.978090643581247	9.363678449011775	1.48303098946486	1.48303098946486	1.48403098946486	1.52903098946486	0.369757747366215	0.6188461556662929	0.616262912277025	NaN
Initial_000000350	13608000.0	37.216275313334584	3.886281877822034	1.3911187994940746	1.3911187994940746	1.3921187994940745	1.4371187994940744	0.11793113216049991	0.19655188693416653	0.553404696239985	NaN
Initial_000000358	13608000.0	13.90245541661536	7.058753853858251	1.4676848027330185	1.4676848027330185	1.4686848027330186	1.5136848027330188	0.3165168626494807	0.5275281044158012	0.8331705350006157	NaN
Initial_000000363	13608000.0	27.137426982128993	8.522110117204274	1.3528225667865172	1.3528225667865172	1.3538225667865171	1.398822566786517	0.07387161080965109	0.12311935134941848	0.6743508762144521	NaN
Initial_000000364	13608000.0	30.91574472483469	4.558520964353767	1.2527684950328433	1.2527684950328433	1.2537684950328436	1.2987684950328435	0.019169515167307898	0.03194919194551316	0.6290110633019838	NaN
Initial_000000369	13608000.0	41.79204688158947	5.120492829092837	1.2150213961250695	1.2150213961250695	1.2160213961250694	1.2610213961250698	0.024535000217798492	0.04089166702966415	0.4984954374209264	NaN
Initial_000000370	13608000.0	8.680574933433949	0.08960493436668271	1.1550920422749007	1.1550920422749007	1.1560920422749006	1.2010920422749007	0.027364375137272128	0.045607291895453546	0.8958331007987926	NaN
Initial_000000376	13608000.0	21.93792861993773	8.601031264033068	1.0166352620004415	1.0166352620004415	1.0176352620004414	1.0626352620004413	0.007855746118114435	0.013092910196857393	0.7367448565607473	NaN
Initial_000000379	13608000.0	34.09681748450405	7.29314066220716	1.2968526639889832	1.2968526639889832	1.2978526639889831	1.342852663988983	0.03727103413847394	0.06211839023078991	0.5908381901859514	NaN
Initial_000000384	13608000.0	9.279212187186491	3.7562545059768215	1.1217016763078775	1.1217016763078775	1.1227016763078774	1.1677016763078774	0.01711532578770266	0.028525542979504437	0.8886494537537621	NaN
Initial_000000386	13608000.0	33.928673056144774	8.924988601901832	1.4937293708222872	1.4937293708222872	1.4947293708222873	1.5397293708222874	0.3557135539957576	0.7521278545222025	0.5928559233262627	NaN
Initial_000000390	13608000.0	7.59669041212142	7.2343127156829805	1.0951109226519233	1.0951109226519233	1.0961109226519232	1.1411109226519232	0.0018766435572555582	0.0031277392620925972	0.908839715054543	NaN
Initial_000000391	13608000.0	38.57005227264306	0.31360483748099965	1.3704140238407865	1.3704140238407865	1.3714140238407866	1.4164140238407865	0.11195764885662828	0.1865960814277138	0.5371593727282833	NaN
Initial_000000393	13608000.0	18.550469972268242	5.723059074863743	1.1935094073859707	1.1935094073859707	1.1945094073859708	1.2395094073859707	0.002375546632964624	0.003959244388274373	0.7773943603327811	NaN
Initial_000000400	13608000.0	18.75312101989487	1.2002048478455918	1.4350720349420776	1.4350720349420776	1.4360720349420777	1.4810720349420776	0.3458305697919807	0.5763842829866345	0.7749625477612616	NaN
Initial_000000401	13608000.0	15.602591751966365	8.877605682075044	1.010010892764693	1.010010892764693	1.0110108927646928	1.056010892764693	0.015863955846973914	0.02643992641162319	0.8127688989764036	NaN
Initial_000000402	13608000.0	49.846295302312036	3.075834831997785	1.1351086605488578	1.1351086605488578	1.1361086605488582	1.181108660548858	0.18451451337507113	0.3075241889584519	0.40184445637225563	NaN
Initial_000000410	13608000.0	0.5775040924730135	0.25184864078689806	0.7429068892143144	0.7429068892143144	0.7439068892143142	0.7889068892143144	0.013151987323385711	0.02191997887230952	0.9930699508903238	NaN
Initial_000000412	13608000.0	33.212719385666944	3.1065510988713116	1.2022161316295965	1.2022161316295965	1.2032161316295966	1.2482161316295965	0.04531344690593226	0.0755224115098871	0.6014473673719967	NaN
Initial_000000415	13608000.0	26.61806673617184	0.3256258992147598	0.9059024258577804	0.9059024258577804	0.9069024258577802	0.9519024258577804	0.0002813994934809117	0.0004689991558015196	0.6805831991659379	NaN
Initial_000000416	13608000.0	18.447968714592015	2.6126240642218046	1.1096690377866862	1.1096690377866862	1.1106690377866861	1.155669037786686	0.05846276383910792	0.09743793973184654	0.7786243754248958	NaN
Initial_000000417	13608000.0	4.67663644469512	9.644837773584051	1.0959241645845987	1.0959241645845987	1.0969241645845988	1.1419241645845988	0.03944177314610831	0.06573628857684718	0.9438803626636586	NaN
Initial_000000435	13608000.0	6.043461527023614	9.46869059145223	0.8200510404005585	0.8200510404005585	0.8210510404005585	0.8660510404005586	0.01006287610977683	0.016771460182961384	0.9274784616757167	NaN
Initial_000000436	13608000.0	25.726376139380765	3.2784527807326445	1.2231335004930692	1.2231335004930692	1.2241335004930693	1.2691335004930693	0.04220815067381069	0.07034691778968448	0.6912834863274309	NaN
Initial_000000512	13608000.0	45.65492326787635	1.9162128841328852	1.0125923143531332	1.0125923143531332	1.0135923143531334	1.058592314353133	0.02781738350408385	0.04636230584013975	0.45214092078548385	NaN
Initial_000000513	13608000.0	38.11279703839855	4.962692013334523	0.9864528630870504	0.9864528630870504	0.9874528630870504	1.0324528630870506	0.0011833060556464812	0.001972176759410802	0.5426464355392174	NaN
Initial_000000516	13608000.0	20.43260631863272	2.3619417080239424	0.9592074462779732	0.9592074462779732	0.960207446277973	1.0052074462779728	0.0001972420713877883	0.00032873678564631384	0.7548087241764074	NaN
Initial_000000517	13608000.0	43.45037248715411	0.8964459973513617	1.0187474672360035	1.0187474672360035	1.0197474672360036	1.0647474672360036	0.0004763813881093319	0.0007939689801822198	0.4785955301541507	NaN
Initial_000000522	13608000.0	1.7436816866242766	9.800417406159895	1.4805328860079836	1.4805328860079836	1.4815328860079835	1.5265328860079834	0.4207945837363291	0.7013243062272152	0.9790758197605087	NaN
Initial_000000539	13608000.0	23.610011474848015	0.13333142212214488	0.9176104949988757	0.9176104949988757	0.9186104949988757	0.9636104949988757	0.0011212266411116435	0.0018687110685194058	0.7166798623018238	NaN
Initial_000000558	13608000.0	17.617818146148284	0.38802411566945527	0.7591521408817737	0.7591521408817737	0.7601521408817739	0.8051521408817738	0.0013399478340919552	0.0022332463901532586	0.7885861822462206	NaN
Initial_000000565	13608000.0	41.18128817552141	9.60687061818154	0.9195428125595739	0.9195428125595739	0.9205428125595739	0.965542812559574	7.394991126010649e-06	1.2324985210017749e-05	0.5058245418937432	NaN
Initial_000000571	13608000.0	43.129596794576315	0.053851473969872554	1.0301405799712686	1.0301405799712686	1.0311405799712685	1.0761405799712687	0.0033799008562415502	0.0056331680937359175	0.48244483846508424	NaN
Initial_000000584	13608000.0	48.298721891722735	7.775451950237118	0.9075028344497204	0.9075028344497204	0.9085028344497204	0.9535028344497204	0.0029966026888121025	0.004994337814686838	0.42041533729932723	NaN
Initial_000000613	13608000.0	35.87618440730863	9.294094929457493	1.1965089857129814	1.1965089857129814	1.1975089857129813	1.2425089857129812	0.12485579836968734	0.20809299728281225	0.5694857871122965	NaN
Initial_000000660	13608000.0	16.68545042474235	2.1950836636762707	0.9343899702248749	0.9343899702248749	0.9353899702248749	0.980389970224875	0.02727070923822561	0.04545118206370935	0.7997745949030918	NaN
Initial_000000668	13608000.0	30.03804165519633	8.373021838517952	0.8915563642248413	0.8915563642248413	0.8925563642248413	0.9375563642248413	0.00531432014460735	0.008857200241012251	0.639543500137644	NaN
Initial_000000687	13608000.0	46.87515004919799	3.7524464404252034	0.8870545625263201	0.8870545625263201	0.88805456252632	0.9330545625263201	0.0018646555651161611	0.003107759275193602	0.4374981994096242	NaN
Initial_000000711	13608000.0	14.972267299221443	9.978493414873222	0.8355946125953274	0.8355946125953274	0.8365946125953273	0.8815946125953275	0.020428954423592494	0.034048257372654156	0.8203327924093426	NaN
Initial_000000753	13608000.0	29.655680825091757	0.36999140919530826	1.0858080710268336	1.0858080710268336	1.0868080710268335	1.1318080710268335	0.0515404321136836	0.08590072018947267	0.644131830098899	NaN
Initial_000000763	13608000.0	14.02674175135003	3.3120384155918825	1.0738046969126083	1.0738046969126083	1.0748046969126084	1.1198046969126083	0.014895332351060575	0.024825553918434294	0.8316790989837997	NaN
Initial_000000769	13608000.0	10.712446249054775	8.378354104857838	1.2270591524957364	1.2270591524957364	1.2280591524957365	1.2730591524957364	0.10619744593453068	0.1769957432242178	0.8714506450113427	NaN
Initial_000000808	13608000.0	49.9980432799177	0.3381850139837972	0.8528041356135874	0.8528041356135874	0.8538041356135874	0.8988041356135873	0.052131590806669674	0.08688598467778279	0.4000234806409876	NaN
Initial_000000858	13608000.0	46.899402907967016	0.8936946510046395	1.0085274164763618	1.0085274164763618	1.009527416476362	1.0545274164763618	0.1365314970670747	0.2275524951117912	0.43720716510439583	NaN
Initial_000000903	13608000.0	42.85695367787146	9.303213276216916	0.7497937944317061	0.7497937944317061	0.7507937944317061	0.7957937944317062	0.0004124242814795721	0.0006873738024659535	0.4857165558655425	NaN
Initial_000000925	13608000.0	45.45166640881391	0.7730584372591132	0.8988761857013432	0.8988761857013432	0.8998761857013433	0.9448761857013432	0.010556519963239048	0.017594199938731746	0.4545800030942331	NaN
Initial_000000935	13608000.0	13.653979733217515	1.830803420819943	1.1535680196714004	1.1535680196714004	1.1545680196714003	1.1995680196714003	0.09240368389262163	0.15400613982103606	0.8361522432013898	NaN
Initial_000000966	13608000.0	23.40201083075731	1.2801344572608409	0.7422586752832395	0.7422586752832395	0.7432586752832395	0.7882586752832396	0.008990625681273163	0.014984376135455273	0.7191758700309123	NaN
Initial_000001000	13608000.0	30.003173950440587	7.821233176396788	0.8558096912026711	0.8558096912026711	0.856809691202671	0.9018096912026712	0.06103126689493602	0.1017187781582267	0.6399619125947129	NaN
Initial_000001070	13608000.0	36.74896696695985	9.594411438103172	0.7123491707557394	0.7123491707557394	0.7133491707557394	0.7583491707557394	0.0004583993291717134	0.0007639988819528557	0.5590123963964818	NaN
Initial_000001086	13608000.0	11.598640211567158	5.0436823279558896	1.0225099744599997	1.0225099744599997	1.0235099744599998	1.0685099744599997	0.046426652337452974	0.07737775389575496	0.860816317461194	NaN
Initial_000001165	13608000.0	0.8172149753781	9.893997843437246	0.815101130675505	0.815101130675505	0.8161011306755049	0.8611011306755051	0.06860552145927336	0.1143425357654556	0.9901934202954628	NaN
