plant	time	x	y	r_ag	h_ag	r_bg	h_bg	growth	ag_resources	bg_resources	salinity
Initial_000001303	13608000.0	0.6946793774325444	9.369962124489616	0.6749569270851319	0.6749569270851319	0.6759569270851319	0.7209569270851318	0.02610428786899375	0.04350714644832292	0.9916638474708095	NaN
Initial_000001385	13608000.0	0.9230152522197388	8.661310850105684	0.9677251029632443	0.9677251029632443	0.9687251029632444	1.0137251029632444	0.14455351081591838	0.24092251802653064	0.9889238169733632	NaN
Initial_000001759	13608000.0	30.2065280022236	7.012599174573147	0.615328728496286	0.615328728496286	0.616328728496286	0.661328728496286	0.02414406688819809	0.04024011148033015	0.6375216639733168	NaN
Initial_000001864	13608000.0	0.11763643338884022	9.86023407392631	0.61728177299406	0.61728177299406	0.61828177299406	0.6632817729940599	0.03332074046089913	0.055534567434831886	0.9985883627993339	NaN
Initial_000001944	13608000.0	45.88269553714206	0.24349054213040344	0.5394923669489385	0.5394923669489385	0.5404923669489384	0.5854923669489385	0.04283531038497925	0.07139218397496543	0.44940765355429524	NaN
Initial_000002046	13608000.0	27.385885062069292	9.678936589024726	0.6806102465855245	0.6806102465855245	0.6816102465855245	0.7266102465855245	0.08232948294829483	0.1372158049138247	0.6713693792551685	NaN
Initial_000002060	13608000.0	46.385265567566044	0.23192193065568856	0.45094851313737344	0.45094851313737344	0.45194851313737344	0.4969485131373735	0.005956128032540796	0.009926880054234661	0.4433768131892075	NaN
Initial_000002925	13608000.0	0.09789006348691065	9.254120530293989	0.3203713977127776	0.3203713977127776	0.32137139771277756	0.3663713977127776	0.03443085606773283	0.05738476011288805	0.9988253192381571	NaN
Initial_000002957	13608000.0	0.1410945240782946	8.670859760029533	0.41121495620820187	0.41121495620820187	0.41221495620820187	0.45721495620820185	0.027246848312322082	0.04541141385387014	0.9983068657110604	NaN
Initial_000004201	13608000.0	5.23521984404593	9.003442409743062	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004202	13608000.0	34.71264924765951	7.595303637790801	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004203	13608000.0	21.792156455952462	0.25468016594393905	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004204	13608000.0	27.55987184372202	2.1464032770285923	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004205	13608000.0	38.208380529678806	0.4666568961975204	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004206	13608000.0	28.806262856648207	3.790996599441907	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004207	13608000.0	33.930662028312305	1.0128084794207737	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004208	13608000.0	1.1827973782206347	0.025215793196445846	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004209	13608000.0	17.732230846757517	7.091162069300795	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004210	13608000.0	30.301234660047953	1.8267306235883063	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004211	13608000.0	16.191599839744086	3.5222750319167986	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004212	13608000.0	1.9480127061940689	9.561148699249971	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004213	13608000.0	8.7674979977643	0.16759468337800176	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004214	13608000.0	19.20025606009749	5.074651971367526	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004215	13608000.0	33.79582604398949	0.9491370564479129	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004216	13608000.0	10.972993394373043	0.802935859354621	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004217	13608000.0	18.43720902850958	8.604553255481399	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004218	13608000.0	7.525752191043139	2.739588119022206	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004219	13608000.0	26.061758994676044	2.8498976999510264	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004220	13608000.0	29.587995910128356	4.211171281733748	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004221	13608000.0	24.313900413883786	1.528236144153181	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004222	13608000.0	29.031595393304073	0.18483330416936283	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004223	13608000.0	29.343081444335596	9.361142027158179	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004224	13608000.0	24.7390953906055	1.223965656044358	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004225	13608000.0	46.40515221417999	4.932493941065365	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004226	13608000.0	15.460291356257116	9.966994011082916	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004227	13608000.0	1.17547221963063	3.0904743559993864	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004228	13608000.0	27.21162718154352	5.289198116411651	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004229	13608000.0	1.4720180834503938	2.995282469218642	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004230	13608000.0	35.351696544122056	0.9497260960330012	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004231	13608000.0	30.54725020553392	3.535072243771836	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004232	13608000.0	17.599006435275484	1.478691945712951	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004233	13608000.0	15.944247236584348	9.005599614681595	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004234	13608000.0	7.960919483724233	7.556915341027265	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004235	13608000.0	43.20419749518977	6.7089947098056495	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004236	13608000.0	29.10377632424724	5.592279471252525	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004237	13608000.0	44.47513707570417	6.492136063756584	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004238	13608000.0	1.4331844773833313	6.934601773952446	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004239	13608000.0	1.921327586572097	6.777104423900075	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004240	13608000.0	18.9376561827223	2.3042712550197386	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004241	13608000.0	41.273378576355036	9.728445228013662	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004242	13608000.0	10.22169392835578	9.767443662162746	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004243	13608000.0	41.563132229670046	0.6694758839927717	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004244	13608000.0	23.08117457977261	6.788104156386412	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004245	13608000.0	40.50136039753007	0.7121858869017816	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004246	13608000.0	29.87690956167608	9.800560260362314	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004247	13608000.0	10.556106438507173	5.643514061134565	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004248	13608000.0	41.238204567347104	5.121965994705566	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004249	13608000.0	40.43448827620424	5.409242608768833	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004250	13608000.0	44.185309990753616	7.163727925812164	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004251	13608000.0	46.601289032410435	0.4866229952914791	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004252	13608000.0	24.65875900999464	0.5185415028021312	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004253	13608000.0	12.804505557307177	6.9159951938699225	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004254	13608000.0	35.08863664218941	6.7210990096529795	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004255	13608000.0	26.82909155431715	4.90460571064178	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004256	13608000.0	40.573613623958195	2.2267817074841725	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004257	13608000.0	6.0202397089105295	5.042093604045531	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004258	13608000.0	25.069238899002865	0.7014387444044701	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004259	13608000.0	5.830151450599919	8.758292620464497	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004260	13608000.0	6.429816357174273	0.4814523258242276	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004261	13608000.0	2.185893766070235	2.9848821369833844	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004262	13608000.0	40.31333827819418	2.4431396314204967	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004263	13608000.0	41.483572603277146	0.8600153579367154	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004264	13608000.0	29.467874913219198	4.8608700049706455	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004265	13608000.0	43.43577191536832	7.041850015539685	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004266	13608000.0	40.33691231264258	6.856551662908438	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004267	13608000.0	20.68251201366419	6.666801480370368	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004268	13608000.0	48.138581557110065	1.5156845043496725	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004269	13608000.0	49.69758499105746	9.721732169586309	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004270	13608000.0	36.39831137102173	8.77939032153965	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004271	13608000.0	7.4835851101710755	4.092066032708251	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004272	13608000.0	2.6168396283123894	4.22517237131186	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004273	13608000.0	48.62621828709332	0.8775681090492182	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004274	13608000.0	28.18822172710816	4.001925457012722	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004275	13608000.0	48.14672306381102	5.431639906334926	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004276	13608000.0	49.497575228335464	7.311160193453929	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004277	13608000.0	49.90465709251792	5.722911350117402	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004278	13608000.0	35.821895828786545	8.621656056115551	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004279	13608000.0	11.088126628677387	4.20936506422998	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004280	13608000.0	26.30398555634917	5.611953588228714	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004281	13608000.0	11.268349235203923	1.598511520438235	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004282	13608000.0	3.9971846239777173	2.5014799826403955	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004283	13608000.0	14.937514013319635	3.4616177128422843	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004284	13608000.0	29.210521961414187	6.373339295119691	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004285	13608000.0	0.6387251634993429	3.6557892559835556	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004286	13608000.0	43.75567247761094	7.772744056798887	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004287	13608000.0	43.37299789863065	8.971703534901211	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004288	13608000.0	35.028929372223445	2.5153445356549198	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004289	13608000.0	30.753324085277445	7.3697680143467705	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004290	13608000.0	34.07545121295465	5.819829649825036	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004291	13608000.0	22.820683744718025	1.6520366112731155	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004292	13608000.0	36.87596455210172	2.97659372632522	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004293	13608000.0	19.929277539561625	2.5256746070533542	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004294	13608000.0	14.21431475020271	0.41216220043332585	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004295	13608000.0	6.105717038051245	9.460725410307187	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004296	13608000.0	49.28316451272413	9.053166253793279	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004297	13608000.0	37.751546558011555	2.6476632484401765	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004298	13608000.0	47.412440295375106	1.193103850738474	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004299	13608000.0	23.14177173777385	1.0393773885447422	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004300	13608000.0	39.27563173938006	4.864572477108506	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004301	13608000.0	22.75427319534496	4.60581834916216	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004302	13608000.0	35.092560214699304	7.082619859642212	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004303	13608000.0	27.617038116561353	4.49127875728983	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004304	13608000.0	26.74875722508454	8.932427562203628	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004305	13608000.0	45.183981128657926	5.646227652741601	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004306	13608000.0	2.369551757092214	3.442998842346677	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004307	13608000.0	21.84155039932522	3.001799151854528	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004308	13608000.0	35.022920964521234	4.470336899560974	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004309	13608000.0	19.269449100263163	9.28109071528451	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004310	13608000.0	44.75636856600187	1.1122698803214992	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004311	13608000.0	26.813587285318235	9.124855482551792	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004312	13608000.0	46.035862813598	0.9978349081960125	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004313	13608000.0	30.13248498249721	9.959933760733428	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004314	13608000.0	25.905764113427278	1.6117178107287022	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004315	13608000.0	32.397781832659604	3.5301798418917585	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004316	13608000.0	15.11605619681744	5.961147460593315	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004317	13608000.0	9.851376072365337	2.1923100306639642	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004318	13608000.0	28.03034744001064	0.11698825079583974	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004319	13608000.0	33.47334525403537	2.9889218489536007	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004320	13608000.0	23.638485126850306	1.8539417147980708	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004321	13608000.0	38.42701367568848	1.245269663084868	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004322	13608000.0	11.641260916133522	9.483905477654254	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004323	13608000.0	9.54524836522787	9.331631891319507	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004324	13608000.0	17.66091954589175	4.416679940042392	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004325	13608000.0	28.2231748938258	2.7957529195201314	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004326	13608000.0	0.7594601493295494	9.937065937920192	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004327	13608000.0	9.246607344828634	9.168256161331962	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004328	13608000.0	20.94275945768585	6.395157522339645	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004329	13608000.0	20.771911170030272	2.312637176472072	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004330	13608000.0	14.290494009012328	5.671080350026889	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004331	13608000.0	21.80015218025431	2.7470464217955834	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004332	13608000.0	36.828193322900695	9.296294806497814	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004333	13608000.0	20.895800853888773	5.697092849226229	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004334	13608000.0	31.714090816119377	2.46577523507563	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004335	13608000.0	9.392302177561856	9.818083816639165	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004336	13608000.0	31.27539903329042	5.263430706359589	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004337	13608000.0	23.16041225102749	3.2187630074605114	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004338	13608000.0	32.01876937479339	1.8740722301996027	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004339	13608000.0	8.262847244347215	3.1465344035792087	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004340	13608000.0	30.863074354441284	0.6229554145843064	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004341	13608000.0	19.09537447870462	4.717712348307237	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004342	13608000.0	33.05438555027267	2.8793777198458956	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004343	13608000.0	30.634817059209794	5.675076677481938	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004344	13608000.0	0.6126648065942486	0.839582472898297	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004345	13608000.0	35.56343528896625	5.251883920569381	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004346	13608000.0	11.642067834374364	6.129783107131366	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004347	13608000.0	13.34021191142551	5.735473746021685	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004348	13608000.0	21.184804776200167	6.195936764840971	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004349	13608000.0	4.548312791324899	2.525536031850976	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004350	13608000.0	11.181973272776347	5.103004995835198	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004351	13608000.0	47.2708523868001	6.537778536061046	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004352	13608000.0	45.41388517466473	9.433485395043299	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004353	13608000.0	9.388474480341507	4.603664643462438	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004354	13608000.0	33.303970280052404	9.357027739523566	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004355	13608000.0	30.577613572918054	0.08645241887486166	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004356	13608000.0	11.511789491161888	4.538130215056925	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004357	13608000.0	43.12595882260485	5.32937251916099	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004358	13608000.0	25.010619684207057	0.7315819840236215	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004359	13608000.0	21.974422667617	2.675145142052365	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004360	13608000.0	2.5838713577834294	8.829494583635157	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004361	13608000.0	24.710304964414426	9.054346006973308	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004362	13608000.0	20.132940180421084	6.680786896684534	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004363	13608000.0	38.15367282159588	1.0090333722571287	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004364	13608000.0	49.13687323114163	9.290525286315228	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004365	13608000.0	14.76102107542206	1.2312183324891657	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004366	13608000.0	24.68885788829705	9.879735740761465	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004367	13608000.0	44.77122408463478	3.495879849219281	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004368	13608000.0	6.737847718844248	6.612955349190051	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004369	13608000.0	34.587136334424216	9.824691172307645	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004370	13608000.0	31.771480291742265	6.285214084743464	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004371	13608000.0	24.02669967746639	0.5264529741948765	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004372	13608000.0	48.0391632116651	2.2557830152249236	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004373	13608000.0	48.157185791068876	8.82753255298289	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004374	13608000.0	32.068925688086985	8.248545373519248	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004375	13608000.0	26.812615500171873	2.6275292393733274	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004376	13608000.0	39.26633346102501	4.21609450926785	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004377	13608000.0	5.760402886477883	7.114084667425179	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004378	13608000.0	44.33113754241743	0.07911450993973501	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004379	13608000.0	2.0068355908093305	0.008804714695326288	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004380	13608000.0	42.023772704517896	1.4863970766319734	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004381	13608000.0	18.8425302888672	6.891357203858467	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004382	13608000.0	35.15278208774318	9.642955427302809	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004383	13608000.0	35.658870779080445	6.803747985786427	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004384	13608000.0	30.850198718134546	7.92676319557768	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004385	13608000.0	43.167055027641524	1.9046029446163915	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004386	13608000.0	38.167197944832424	5.759126178002283	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004387	13608000.0	11.176204581316995	7.985235029512294	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004388	13608000.0	36.762008409338534	8.142160516696201	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004389	13608000.0	47.698163790078276	7.109612206590382	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004390	13608000.0	24.531084162997697	1.0238448751034346	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004391	13608000.0	10.0276061389934	1.3135592901455673	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004392	13608000.0	40.973807701848024	8.718346475210279	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004393	13608000.0	1.7373008108821864	9.840394203729328	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004394	13608000.0	12.12564684873016	6.084248108717656	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004395	13608000.0	8.600749763079513	3.455929807860738	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004396	13608000.0	11.971228730731088	1.1172984119214047	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004397	13608000.0	21.864618196316705	7.485240254421415	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004398	13608000.0	25.51358076681547	0.28307619768329406	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004399	13608000.0	7.636967139325046	2.0702224354384047	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
Initial_000004400	13608000.0	1.497042017080058	1.5817330732693224	0.004	0.004	0.005	0.05	NaN	NaN	NaN	NaN
