plant	time	x	y	r_ag	h_ag	r_bg	h_bg	growth	ag_resources	bg_resources
Initial_000000001	23328000.0	3.85621159906146	8.598933646485218	1.283372735768635	1.283372735768635	1.2843727357686352	1.3293727357686353	0.5421637847207542	0.9036063078679237	0.9537254608112625
Initial_000000002	23328000.0	21.27185288111787	1.2930695209475718	1.0093959833258903	1.0093959833258903	1.0103959833258904	1.0553959833258904	0.4468426592559513	0.8884883916139162	0.7447377654265855
Initial_000000003	23328000.0	36.26937281241047	0.362379220499216	0.7664361604389507	0.7664361604389507	0.7674361604389507	0.8124361604389507	0.3388605157506447	1.0	0.5647675262510745
Initial_000000004	23328000.0	11.170891597192506	3.573874914190366	0.8934011069164255	0.8934011069164255	0.8944011069164254	0.9394011069164253	0.08263454285206816	0.13772423808678028	0.8659493008336899
Initial_000000005	23328000.0	29.190773659449714	1.5872888856366518	0.8811094667169148	0.8811094667169148	0.8821094667169148	0.9271094667169149	0.38982642965196207	0.6908772839186212	0.6497107160866035
Initial_000000006	23328000.0	28.90001836406905	2.125216495548401	0.8858197025020813	0.8858197025020813	0.8868197025020813	0.9318197025020813	0.3919198677787028	0.743127147766323	0.6531997796311714
Initial_000000007	23328000.0	45.683095008214394	8.52435666577039	0.613933860866927	0.613933860866927	0.614933860866927	0.6599338608669271	0.2710817159408564	0.8060565635005336	0.4518028599014273
Initial_000000008	23328000.0	6.798332536536194	7.043051931518589	1.2438670129081135	1.2438670129081135	1.2448670129081134	1.2898670129081133	0.5510520057369394	0.9873563442664534	0.9184200095615657
Initial_000000009	23328000.0	21.984324917574394	0.4824472224839571	0.9967047952659074	0.9967047952659074	0.9977047952659074	1.0427047952659074	0.4417128605934643	0.7960848087645506	0.7361881009891073
Initial_000000010	23328000.0	27.38289757722311	6.926918234398087	0.8211393136107392	0.8211393136107392	0.8221393136107391	0.867139313610739	0.15530219315921528	0.25883698859869214	0.6714052290733227
Initial_000000011	23328000.0	38.41196069660732	6.215688235838598	0.7317262367149616	0.7317262367149616	0.7327262367149616	0.7777262367149617	0.3234338829844273	1.0	0.5390564716407122
Initial_000000012	23328000.0	29.996749799732402	2.814513603994583	0.8680526532443352	0.8680526532443352	0.8690526532443352	0.9140526532443353	0.3840234014419267	0.9353253758444818	0.6400390024032112
Initial_000000013	23328000.0	21.069753614824887	4.468916533642534	1.012669991439837	1.012669991439837	1.0136699914398368	1.0586699914398368	0.4482977739732608	1.0	0.7471629566221014
Initial_000000014	23328000.0	24.042792508951617	2.7005585714712788	0.9458755927912336	0.9458755927912336	0.9468755927912336	0.9918755927912336	0.37076882707950665	0.6179480451325111	0.7114864898925806
Initial_000000015	23328000.0	11.05779583247406	3.0416985261189344	1.1135270179118644	1.1135270179118644	1.1145270179118643	1.1595270179118644	0.4436029760962482	0.739338293493747	0.8673064500103113
Initial_000000016	23328000.0	12.064970154771382	3.5771914789507733	1.121587186857431	1.121587186857431	1.122587186857431	1.167587186857431	0.4972867441730211	0.8288112402883685	0.8552203581427434
Initial_000000017	23328000.0	8.87496749230776	8.699862056580422	1.2102255266246142	1.2102255266246142	1.2112255266246144	1.2562255266246143	0.5361002340553841	0.9146110187310181	0.8935003900923069
Initial_000000018	23328000.0	1.1931793940450242	4.654552478731031	1.3181752772865192	1.3181752772865192	1.319175277286519	1.364175277286519	0.5533627929045498	0.9222713215075831	0.9856818472714597
Initial_000000019	23328000.0	23.50925789241451	2.7899092348646395	0.9731500221428848	0.9731500221428848	0.9741500221428848	1.0191500221428849	0.43073334317461553	0.7739104566413804	0.7178889052910259
Initial_000000020	23328000.0	10.962233082291434	1.4673761823662312	1.1764118240668786	1.1764118240668786	1.1774118240668785	1.2224118240668784	0.5210719218075016	0.9842934221433661	0.8684532030125027
Initial_000000021	23328000.0	20.836696239886642	9.838043365938933	1.0164455209138363	1.0164455209138363	1.0174455209138364	1.0624455209138364	0.4499757870728162	1.0	0.7499596451213604
Initial_000000022	23328000.0	2.844352171888276	5.0340370093988565	1.292740689088026	1.292740689088026	1.293740689088026	1.338740689088026	0.5336179131340879	0.8893631885568133	0.9658677739373407
Initial_000000023	23328000.0	35.947077287644376	6.3866903059768285	0.7716573479401613	0.7716573479401613	0.7726573479401613	0.8176573479401613	0.3411810435289605	1.0	0.5686350725482675
Initial_000000024	23328000.0	16.128213368326143	4.222551766925138	1.0927229434331165	1.0927229434331165	1.0937229434331164	1.1387229434331165	0.4838768637480518	1.0	0.8064614395800863
Initial_000000025	23328000.0	27.933948564736482	7.025142950950495	0.901470033251269	0.901470033251269	0.902470033251269	0.9474700332512689	0.3988755703338973	0.8092272260125556	0.6647926172231622
Initial_000000026	23328000.0	29.111727091471902	9.166569495623376	0.8823900211181552	0.8823900211181552	0.8833900211181552	0.9283900211181553	0.3903955649414023	1.0	0.6506592749023372
Initial_000000027	23328000.0	4.845744408975255	3.437390428436229	1.275498940574601	1.275498940574601	1.276498940574601	1.321498940574601	0.5651106402553782	1.0	0.9418510670922969
Initial_000000028	23328000.0	7.194570292108332	9.009716791122123	1.2374479612678448	1.2374479612678448	1.2384479612678447	1.2834479612678447	0.54819909389682	0.9477004258966598	0.9136651564947
Initial_000000029	23328000.0	3.3730176222888764	1.8473242181292837	1.233101443285143	1.233101443285143	1.2341014432851432	1.279101443285143	0.4787018906686354	0.7978364844477257	0.9595237885325335
Initial_000000030	23328000.0	0.8262195048071241	5.591443456310224	0.9413776111847968	0.9413776111847968	0.9423776111847967	0.9873776111847968	0.05201981599433828	0.08669969332389714	0.9900853659423146
Initial_000000031	23328000.0	16.714938950772446	0.8885070752855739	1.0832179889974864	1.0832179889974864	1.0842179889974863	1.1292179889974863	0.47965243955443837	1.0	0.7994207325907307
Initial_000000032	23328000.0	18.867589866850388	3.7082529133551265	1.0483450441570235	1.0483450441570235	1.0493450441570236	1.0943450441570235	0.4641533529586772	1.0	0.7735889215977954
Initial_000000034	23328000.0	0.9479300092549103	6.712841406459985	1.3132006718739604	1.3132006718739604	1.3142006718739603	1.3592006718739602	0.5530876475903431	0.9218127459839053	0.9886248398889411
Initial_000000035	23328000.0	32.81832801710468	6.2642945970151604	0.8223430861229044	0.8223430861229044	0.8233430861229044	0.8683430861229045	0.36370803827684633	1.0	0.6061800637947439
Initial_000000036	23328000.0	3.485326183234916	0.8267045375168325	1.2174304865025332	1.2174304865025332	1.218430486502533	1.2634304865025332	0.445228119670716	0.7420468661178601	0.958176085801181
Initial_000000037	23328000.0	35.28784173931048	8.043088931372514	0.7823369638231703	0.7823369638231703	0.7833369638231703	0.8283369638231702	0.3459275394769646	1.0	0.5765458991282744
Initial_000000038	23328000.0	19.803983759270512	0.14764454170164143	1.0331754630998176	1.0331754630998176	1.0341754630998174	1.0791754630998174	0.45741131693325227	1.0	0.7623521948887538
Initial_000000039	23328000.0	25.247191358345095	4.686820152397411	0.9449954999948093	0.9449954999948093	0.9459954999948093	0.9909954999948092	0.4182202222199153	1.0	0.6970337036998588
Initial_000000040	23328000.0	28.16346444520288	0.5763130269645145	0.8977518759877131	0.8977518759877131	0.8987518759877131	0.9437518759877132	0.3972230559945392	0.995092626671574	0.6620384266575654
Initial_000000041	23328000.0	47.470909878969394	7.453551281820704	0.5849712599606958	0.5849712599606958	0.5859712599606958	0.6309712599606958	0.25820944887142033	1.0	0.4303490814523673
Initial_000000042	23328000.0	41.05161616444799	5.900615267457318	0.6889638181359424	0.6889638181359424	0.6899638181359424	0.7349638181359425	0.3044283636159745	1.0	0.5073806060266242
Initial_000000043	23328000.0	21.579236576047332	0.7266032285986568	0.7129052926750888	0.7129052926750888	0.7139052926750888	0.7589052926750888	0.010351189819122262	0.017251983031870435	0.741049161087432
Initial_000000044	23328000.0	1.2947564720966032	6.0472910242123445	0.7673263092427641	0.7673263092427641	0.7683263092427641	0.8133263092427642	0.030671005819244878	0.0511183430320748	0.9844629223348408
Initial_000000045	23328000.0	45.6368893002823	9.079131163843336	0.6146823933354268	0.6146823933354268	0.6156823933354268	0.6606823933354268	0.2714143970379675	0.8132783395423098	0.45235732839661247
Initial_000000046	23328000.0	44.35992507055268	6.287563201074157	0.6353692138570467	0.6353692138570467	0.6363692138570467	0.6813692138570467	0.28060853949202075	1.0	0.46768089915336797
Initial_000000047	23328000.0	31.437538695843937	0.6882325636977993	0.8447118731273282	0.8447118731273282	0.8457118731273282	0.8907118731273282	0.3736497213899236	1.0	0.6227495356498727
Initial_000000048	23328000.0	27.006044364217587	6.343447384435509	0.9165020812996751	0.9165020812996751	0.9175020812996751	0.9625020812996752	0.4055564805776333	0.8928759641642313	0.6759274676293889
Initial_000000049	23328000.0	2.65084097789714	7.384300153177959	1.2943416859218637	1.2943416859218637	1.2953416859218638	1.3403416859218638	0.5232609398418903	0.8721015664031504	0.9681899082652343
Initial_000000050	23328000.0	44.850033177348436	2.143679845604943	0.6274294625269553	0.6274294625269553	0.6284294625269553	0.6734294625269553	0.27707976112309124	1.0	0.4617996018718188
Initial_000000051	23328000.0	6.594521191748109	1.8992199253140474	1.1090388948388272	1.1090388948388272	1.1100388948388273	1.1550388948388273	0.5525194474194136	1.0	0.9208657456990227
Initial_000000052	23328000.0	48.11517585958059	5.653091702132106	0.5111414676220396	0.5111414676220396	0.5121414676220396	0.5571414676220396	0.2535707338110198	1.0	0.422617889685033
Initial_000000053	23328000.0	33.620733274587955	5.4793942118474215	0.7198614408459335	0.7198614408459335	0.7208614408459335	0.7658614408459334	0.35793072042296675	0.7409491389667601	0.5965512007049446
Initial_000000054	23328000.0	42.97806329349807	7.102406263521246	0.5851158885736277	0.5851158885736277	0.5861158885736277	0.6311158885736277	0.29055794428681386	0.9998787915517712	0.48426324047802316
Initial_000000055	23328000.0	33.11578343932701	4.8915268168572945	0.727132718473691	0.727132718473691	0.728132718473691	0.7731327184736909	0.3615663592368455	0.8855779989399918	0.6026105987280759
Initial_000000056	23328000.0	40.598680790412324	0.9526585362219631	0.6193789966180626	0.6193789966180626	0.6203789966180626	0.6653789966180625	0.3076894983090313	1.0	0.5128158305150522
Initial_000000057	23328000.0	43.54232969823404	6.302892275729583	0.5769904523454299	0.5769904523454299	0.5779904523454298	0.6229904523454299	0.28649522617271495	0.8423579288631192	0.4774920436211916
Initial_000000058	23328000.0	5.540708829960267	7.284285068285982	1.0630858503478269	1.0630858503478269	1.064085850347827	1.1090858503478271	0.41684697003790694	0.6947449500631783	0.9335114940404768
Initial_000000059	23328000.0	14.02722894692805	9.384913111737712	1.002007903164236	1.002007903164236	1.003007903164236	1.048007903164236	0.499003951582118	1.0	0.8316732526368634
Initial_000000060	23328000.0	13.352291803438881	4.319686747296228	1.0117269980304797	1.0117269980304797	1.0127269980304798	1.0577269980304798	0.50386349901524	0.8732630084187037	0.8397724983587334
Initial_000000061	23328000.0	32.182951419267845	2.0814833325339652	0.648494812117225	0.648494812117225	0.649494812117225	0.6944948121172251	0.36828274978127146	1.0	0.6138045829687858
Initial_000000062	23328000.0	18.47426847704015	8.670410770732728	0.8212242171892942	0.8212242171892942	0.8222242171892942	0.8672242171892942	0.46698526696531095	1.0	0.7783087782755183
Initial_000000063	23328000.0	5.1322368445315565	0.9556450337300915	0.982662324215799	0.982662324215799	0.9836623242157991	1.028662324215799	0.5363619285469594	0.8939365475782657	0.9384131578656213
Initial_000000064	23328000.0	44.094280269628875	5.712528876580465	0.49841206860267623	0.49841206860267623	0.49941206860267623	0.5444120686026762	0.2825211820586721	0.6308648954211419	0.47086863676445356
Initial_000000065	23328000.0	12.164211970080308	6.638678344287897	0.900730929176988	0.900730929176988	0.901730929176988	0.9467309291769881	0.5124176738154217	1.0	0.8540294563590363
Initial_000000066	23328000.0	15.238122993782627	2.014789456537164	0.8619996502783389	0.8619996502783389	0.8629996502783389	0.907999650278339	0.4902855144447651	1.0	0.8171425240746085
Initial_000000067	23328000.0	1.518925781970104	1.8204776234868891	1.0331421663939504	1.0331421663939504	1.0341421663939505	1.0791421663939504	0.5821862593569112	0.9703104322615187	0.9817728906163588
Initial_000000068	23328000.0	25.029427906930195	6.562399270661137	0.7386292083726796	0.7386292083726796	0.7396292083726796	0.7846292083726797	0.4197881190701026	1.0	0.6996468651168377
Initial_000000069	23328000.0	35.15402902760011	0.7071882445372724	0.6110592342522387	0.6110592342522387	0.6120592342522387	0.6570592342522387	0.34689099100127924	0.9909098804388733	0.5781516516687988
Initial_000000070	23328000.0	31.053764177392885	5.814831644566267	0.6627225713648498	0.6627225713648498	0.6637225713648498	0.7087225713648498	0.3764128979227713	1.0	0.6273548298712854
Initial_000000071	23328000.0	5.562355096144033	8.432982189907591	0.7958972686559432	0.7958972686559432	0.7968972686559432	0.8418972686559433	0.40981398119952334	0.6830233019992056	0.9332517388462716
Initial_000000072	23328000.0	28.706380922402396	6.531103127068212	0.5939710860380542	0.5939710860380542	0.5949710860380542	0.6399710860380542	0.39331405735870273	0.7014611073314543	0.6555234289311712
Initial_000000073	23328000.0	34.628678579925904	2.032250839456773	0.5300102713368002	0.5300102713368002	0.5310102713368002	0.5760102713368002	0.35067351422453347	1.0	0.5844558570408891
Initial_000000074	23328000.0	38.11019732666527	8.856377662560073	0.49240986887201504	0.49240986887201504	0.49340986887201504	0.538409868872015	0.32560657924801	1.0	0.5426776320800167
Initial_000000075	23328000.0	7.854613327426224	4.037739895496318	0.7982850186624447	0.7982850186624447	0.7992850186624447	0.8442850186624448	0.47583209740282134	0.793053495671369	0.9057446400708853
Initial_000000077	23328000.0	7.271850283736919	3.5822976927394024	0.8166958925472937	0.8166958925472937	0.8176958925472937	0.8626958925472937	0.515776547965483	0.8596275799424717	0.912737796595157
Initial_000000078	23328000.0	48.08851819752375	2.000255522226472	0.3846440034667435	0.3846440034667435	0.3856440034667435	0.4306440034667435	0.253762668977829	1.0	0.42293778162971507
Initial_000000079	23328000.0	17.14264095596425	9.919327500124625	0.718859477675586	0.718859477675586	0.719859477675586	0.7648594776755859	0.47657298511705737	1.0	0.794288308528429
Initial_000000080	23328000.0	48.8287984070448	6.017408122659216	0.37664897720391616	0.37664897720391616	0.37764897720391616	0.4226489772039162	0.24843265146927748	1.0	0.4140544191154625
Initial_000000081	23328000.0	48.313822269779976	3.3138149637925496	0.3191755995719802	0.3191755995719802	0.3201755995719802	0.3651755995719802	0.2521404796575842	1.0	0.4202341327626403
Initial_000000082	23328000.0	26.629644161477895	7.621996315560123	0.514333202546699	0.514333202546699	0.515333202546699	0.5603332025466989	0.40826656203735917	0.8759305210918115	0.6804442700622653
Initial_000000083	23328000.0	25.316560821592216	8.644060708915859	0.5261509526056701	0.5261509526056701	0.5271509526056701	0.5721509526056701	0.41772076208453607	1.0	0.6962012701408935
Initial_000000084	23328000.0	40.96620712492144	0.24505650403339851	0.385304135875707	0.385304135875707	0.386304135875707	0.43130413587570704	0.3050433087005656	0.9630902043692742	0.5084055145009427
Initial_000000085	23328000.0	23.61911524652654	9.486088833074128	0.541427962781261	0.541427962781261	0.542427962781261	0.5874279627812611	0.42994237022500886	1.0	0.7165706170416815
Initial_000000086	23328000.0	8.871541604374967	6.071966234962711	0.6741561255606253	0.6741561255606253	0.6751561255606253	0.7201561255606254	0.5361249004485003	1.0	0.8935415007475004
Initial_000000087	23328000.0	38.20183693939534	9.426451503035947	0.410183467545442	0.410183467545442	0.411183467545442	0.45618346754544203	0.3249467740363536	0.8507100286954602	0.541577956727256
Initial_000000088	23328000.0	45.09774651203826	3.2212590657317564	0.34812028139165563	0.34812028139165563	0.34912028139165563	0.39412028139165556	0.2752962251133245	1.0	0.4588270418555409
Initial_000000089	23328000.0	1.9401202025335074	6.334621070004984	0.40474544209135727	0.40474544209135727	0.40574544209135727	0.4507454420913573	0.09161706078313582	0.15269510130522637	0.9767185575695979
Initial_000000090	23328000.0	36.03725931072192	2.1002548987485223	0.42966466620350274	0.42966466620350274	0.43066466620350274	0.47566466620350273	0.3405317329628022	1.0	0.567552888271337
Initial_000000091	23328000.0	16.046259111519078	6.195294177137115	0.4884669343970626	0.4884669343970626	0.4894669343970626	0.5344669343970626	0.4844669343970626	1.0	0.807444890661771
Initial_000000092	23328000.0	10.09415742362813	6.122028464568581	0.5313220665498775	0.5313220665498775	0.5323220665498775	0.5773220665498775	0.5273220665498775	1.0	0.8788701109164624
Initial_000000093	23328000.0	20.98443172410327	5.262280055191445	0.36140559113690923	0.36140559113690923	0.36240559113690923	0.4074055911369092	0.19692935892200897	0.3282155982033483	0.7481868193107608
Initial_000000094	23328000.0	39.32827013335481	4.23620049215823	0.32083645503984537	0.32083645503984537	0.32183645503984537	0.3668364550398454	0.31683645503984537	1.0	0.5280607583997423
Initial_000000095	23328000.0	23.58720144788094	7.507848022221639	0.43417214957525724	0.43417214957525724	0.43517214957525724	0.4801721495752573	0.43017214957525723	1.0	0.7169535826254287
Initial_000000098	23328000.0	35.65241548591984	1.9631214266144392	0.3473026085013772	0.3473026085013772	0.3483026085013772	0.3933026085013772	0.34330260850137717	0.7202187063750581	0.572171014168962
Initial_000000099	23328000.0	28.82078740335896	5.787698078808919	0.3964903306958155	0.3964903306958155	0.3974903306958155	0.44249033069581556	0.3924903306958155	0.9751452838623156	0.6541505511596926
Initial_000000100	23328000.0	37.945918750863534	8.164430737084906	0.3307893849937826	0.3307893849937826	0.3317893849937826	0.3767893849937826	0.3267893849937826	1.0	0.5446489749896376
Initial_000000101	23328000.0	48.775325459382515	1.7299288949826885	0.19061324251933442	0.19061324251933442	0.19161324251933443	0.23661324251933444	0.2488176566924459	1.0	0.41469609448740985
Initial_000000102	23328000.0	46.3062861454786	5.881633726132095	0.20394605481441552	0.20394605481441552	0.20494605481441552	0.24994605481441556	0.26659473975255404	1.0	0.44432456625425676
Initial_000000103	23328000.0	5.184189267608219	6.148719517782175	0.42600537795491566	0.42600537795491566	0.42700537795491567	0.4720053779549156	0.5626738372732208	0.9571037717412546	0.9377897287887014
Initial_000000104	23328000.0	48.09493088123919	6.580890597956225	0.19428737324130835	0.19428737324130835	0.19528737324130835	0.2402873732413084	0.2537164976550778	1.0	0.4228608294251297
Initial_000000105	23328000.0	35.63123486924732	3.8229320810323273	0.2615913317060644	0.2615913317060644	0.2625913317060644	0.30759133170606445	0.34345510894141923	1.0	0.5724251815690321
Initial_000000106	23328000.0	5.606485352723567	2.7465471580422554	0.28098272264528357	0.28098272264528357	0.28198272264528357	0.32698272264528355	0.1489139179404666	0.24818986323411102	0.9327221757673172
Initial_000000108	23328000.0	29.053486435921215	4.115131937147691	0.29711117324602543	0.29711117324602543	0.29811117324602543	0.3431111732460254	0.39081489766136723	1.0	0.6513581627689454
Initial_000000110	23328000.0	31.317844188427753	2.8002119353746258	0.28488364138249017	0.28488364138249017	0.2858836413824902	0.33088364138249016	0.3745115218433202	1.0	0.624185869738867
Initial_000000113	23328000.0	47.11752096992157	2.1422645298809098	0.13437692450828234	0.13437692450828234	0.13537692450828234	0.18037692450828235	0.2607538490165647	1.0	0.4345897483609411
Initial_000000114	23328000.0	42.00025460250112	3.042905128081906	0.15279908343099594	0.15279908343099594	0.15379908343099594	0.19879908343099595	0.29759816686199186	1.0	0.49599694476998646
Initial_000000115	23328000.0	43.982834144521114	2.1297558868348676	0.145661797079724	0.145661797079724	0.146661797079724	0.19166179707972397	0.28332359415944797	1.0	0.4722059902657466
Initial_000000118	23328000.0	21.78583952864321	3.2327360244599523	0.22557097769688442	0.22557097769688442	0.22657097769688442	0.27157097769688443	0.4431419553937688	1.0	0.7385699256562814
Initial_000000119	23328000.0	49.73472770207394	7.341596409438682	0.12495498027253382	0.12495498027253382	0.12595498027253382	0.17095498027253384	0.24190996054506766	1.0	0.4031832675751128
Initial_000000120	23328000.0	7.187656803811798	0.7591802079182086	0.2781244355062775	0.2781244355062775	0.2791244355062775	0.3241244355062775	0.548248871012555	1.0	0.9137481183542584
Initial_000000122	23328000.0	25.50729422067083	8.049194724929597	0.10808687040279251	0.10808687040279251	0.10908687040279251	0.1540868704027925	0.41634748161117	1.0	0.6939124693519501
Initial_000000123	23328000.0	20.582499566444433	6.220518272296034	0.11695150078040002	0.11695150078040002	0.11795150078040002	0.16295150078040002	0.4518060031216001	1.0	0.7530100052026668
Initial_000000124	23328000.0	0.7443937528642419	3.409613521978636	0.15266009124484436	0.15266009124484436	0.15366009124484437	0.19866009124484435	0.5946403649793774	1.0	0.9910672749656291
Initial_000000125	23328000.0	10.067718270238718	0.8744422842637056	0.13587810711357032	0.13587810711357032	0.13687810711357032	0.18187810711357033	0.5275124284542813	1.0	0.8791873807571354
Initial_000000126	23328000.0	21.907591678334832	9.464361307994796	0.11456633497899729	0.11456633497899729	0.11556633497899729	0.1605663349789973	0.44226533991598915	1.0	0.737108899859982
Initial_000000127	23328000.0	23.63373725198752	4.236262380497565	0.11145927294642248	0.11145927294642248	0.11245927294642248	0.15745927294642248	0.4298370917856899	1.0	0.7163951529761499
Initial_000000128	23328000.0	48.232758523650425	1.2479041630535004	0.06718103465742924	0.06718103465742924	0.06818103465742924	0.11318103465742924	0.25272413862971693	1.0	0.4212068977161949
Initial_000000129	23328000.0	4.614611198834872	2.2346102983807614	0.14569369984209724	0.14569369984209724	0.14669369984209724	0.19169369984209722	0.5667747993683889	1.0	0.9446246656139815
Initial_000000130	23328000.0	7.746315804922327	1.5442270264450264	0.14005663155113982	0.14005663155113982	0.14105663155113982	0.18605663155113983	0.5442265262045592	1.0	0.9070442103409321
Initial_000000131	23328000.0	25.093319249870937	0.3940434883419641	0.004	0.004	0.005	0.05	NaN	NaN	NaN
Initial_000000132	23328000.0	10.236465512299741	0.31946992946246144	0.004	0.004	0.005	0.05	NaN	NaN	NaN
Initial_000000133	23328000.0	27.21623313064601	7.262307174102625	0.004	0.004	0.005	0.05	NaN	NaN	NaN
Initial_000000134	23328000.0	20.634717578473214	7.725425624055604	0.004	0.004	0.005	0.05	NaN	NaN	NaN
Initial_000000135	23328000.0	23.334298827497896	7.072482550973341	0.004	0.004	0.005	0.05	NaN	NaN	NaN
Initial_000000136	23328000.0	23.821431544016153	7.929761176674961	0.004	0.004	0.005	0.05	NaN	NaN	NaN
Initial_000000137	23328000.0	17.03251899357584	9.330893215531043	0.004	0.004	0.005	0.05	NaN	NaN	NaN
Initial_000000138	23328000.0	6.422853378059906	4.870741529579529	0.004	0.004	0.005	0.05	NaN	NaN	NaN
Initial_000000139	23328000.0	32.91994744487553	1.61381598030651	0.004	0.004	0.005	0.05	NaN	NaN	NaN
Initial_000000140	23328000.0	2.1228248864257395	8.070663146898852	0.004	0.004	0.005	0.05	NaN	NaN	NaN
